사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2023-04,5호선,2541,왕십리(성동구청),"106,165","125,180","24,986","25,072",2023-05-03 10:27:53
2023-04,5호선,2542,마장,"132,344","122,637","42,090","41,160",2023-05-03 10:27:53
2023-04,5호선,2543,답십리,"376,627","339,344","83,687","81,010",2023-05-03 10:27:53
2023-04,5호선,2544,장한평,"440,727","431,515","95,792","96,952",2023-05-03 10:27:53
2023-04,5호선,2545,군자(능동),"297,297","327,622","43,365","45,572",2023-05-03 10:27:53
2023-04,5호선,2546,아차산(어린이대공원후문),"355,868","342,589","104,733","102,372",2023-05-03 10:27:53
2023-04,5호선,2547,광나루(장신대),"341,110","316,520","75,515","72,619",2023-05-03 10:27:53
2023-04,5호선,2548,천호(풍납토성),"422,645","411,813","138,761","141,456",2023-05-03 10:27:53
2023-04,5호선,2549,강동,"418,214","401,081","107,013","104,455",2023-05-03 10:27:53
2023-04,5호선,2550,길동,"158,794","165,457","75,076","76,801",2023-05-03 10:27:53
2023-04,5호선,2551,굽은다리(강동구민회관앞),"203,680","195,052","77,049","71,325",2023-05-03 10:27:53
2023-04,5호선,2552,명일,"188,912","192,495","74,098","76,310",2023-05-03 10:27:53
2023-04,5호선,2553,고덕,"212,226","209,674","73,968","73,449",2023-05-03 10:27:53
2023-04,5호선,2554,상일동,"322,896","301,910","92,317","89,762",2023-05-03 10:27:53
2023-04,5호선,2555,둔촌동,"192,373","192,585","66,142","66,870",2023-05-03 10:27:53
2023-04,5호선,2556,올림픽공원(한국체대),"115,888","104,254","39,740","35,464",2023-05-03 10:27:53
2023-04,5호선,2557,방이,"164,868","169,279","48,396","48,150",2023-05-03 10:27:53
2023-04,5호선,2558,오금,"82,208","82,662","21,622","20,634",2023-05-03 10:27:53
2023-04,5호선,2559,개롱,"139,828","146,312","49,965","51,580",2023-05-03 10:27:53
2023-04,5호선,2560,거여,"229,665","218,585","66,025","64,250",2023-05-03 10:27:53
2023-04,5호선,2561,마천,"161,957","151,131","59,146","60,628",2023-05-03 10:27:53
2023-04,5호선,2562,강일,"118,110","104,646","40,858","39,166",2023-05-03 10:27:53
2023-04,5호선,2563,미사,"415,736","425,119","83,598","83,743",2023-05-03 10:27:53
2023-04,5호선,2564,하남풍산,"98,626","98,501","30,436","30,246",2023-05-03 10:27:53
2023-04,5호선,2565,하남시청(덕풍·신장),"157,093","149,718","73,160","73,616",2023-05-03 10:27:53
2023-04,5호선,2566,하남검단산,"141,199","133,155","52,584","51,871",2023-05-03 10:27:53
2023-04,6호선,2611,응암,"397,310","396,034","123,761","123,221",2023-05-03 10:27:53
2023-04,6호선,2612,역촌,"75,951","96,103","32,913","31,969",2023-05-03 10:27:53
2023-04,6호선,2613,불광,"94,618","97,147","41,839","34,497",2023-05-03 10:27:53
2023-04,6호선,2614,독바위,"59,974","60,026","20,129","24,873",2023-05-03 10:27:53
2023-04,6호선,2615,연신내,20,0,3,0,2023-05-03 10:27:53
2023-04,6호선,2616,구산,"177,859","115,734","54,624","56,056",2023-05-03 10:27:53
2023-04,6호선,2617,새절(신사),"291,235","265,946","90,712","90,276",2023-05-03 10:27:53
2023-04,6호선,2618,증산(명지대앞),"222,901","220,846","74,059","75,331",2023-05-03 10:27:53
2023-04,6호선,2619,디지털미디어시티,"351,778","385,043","60,506","61,941",2023-05-03 10:27:53
2023-04,6호선,2620,월드컵경기장(성산),"115,894","128,409","58,324","57,309",2023-05-03 10:27:53
2023-04,6호선,2621,마포구청,"338,313","299,109","80,852","73,163",2023-05-03 10:27:53
2023-04,6호선,2622,망원,"358,628","384,642","82,330","86,303",2023-05-03 10:27:53
2023-04,6호선,2623,합정,"378,270","370,894","42,440","39,300",2023-05-03 10:27:53
2023-04,6호선,2624,상수,"286,045","330,795","21,593","21,973",2023-05-03 10:27:53
2023-04,6호선,2625,광흥창(서강),"213,224","203,262","51,209","50,918",2023-05-03 10:27:53
2023-04,6호선,2626,대흥(서강대앞),"227,982","236,774","48,152","47,832",2023-05-03 10:27:53
2023-04,6호선,2627,공덕,"455,050","444,507","77,805","73,080",2023-05-03 10:27:53
2023-04,6호선,2628,효창공원앞,"180,823","169,049","39,350","36,347",2023-05-03 10:27:53
2023-04,6호선,2629,삼각지,"203,064","174,660","19,772","16,180",2023-05-03 10:27:53
2023-04,6호선,2630,녹사평(용산구청),"138,838","138,445","18,733","18,418",2023-05-03 10:27:53
2023-04,6호선,2631,이태원,"327,062","343,631","32,949","33,873",2023-05-03 10:27:53
2023-04,6호선,2632,한강진,"284,660","341,560","19,113","19,587",2023-05-03 10:27:53
2023-04,6호선,2633,버티고개,"48,534","46,503","14,033","16,711",2023-05-03 10:27:53
2023-04,6호선,2634,약수,"85,663","85,586","22,925","22,082",2023-05-03 10:27:53
2023-04,6호선,2635,청구,"89,742","86,117","20,661","23,135",2023-05-03 10:27:53
2023-04,6호선,2636,신당,"211,630","216,723","39,990","38,192",2023-05-03 10:27:53
2023-04,6호선,2637,동묘앞,"184,587","194,060","70,663","64,845",2023-05-03 10:27:53
2023-04,6호선,2638,창신,"87,534","74,298","19,264","18,383",2023-05-03 10:27:53
2023-04,6호선,2639,보문,"200,411","183,494","31,587","30,107",2023-05-03 10:27:53
2023-04,6호선,2640,안암(고대병원앞),"361,963","366,656","37,341","36,564",2023-05-03 10:27:53
2023-04,6호선,2641,고려대(종암),"235,333","225,483","35,373","35,051",2023-05-03 10:27:53
2023-04,6호선,2642,월곡(동덕여대),"294,329","283,073","71,061","70,078",2023-05-03 10:27:53
2023-04,6호선,2643,상월곡(한국과학기술연구원),"152,331","139,809","41,978","40,223",2023-05-03 10:27:53
2023-04,6호선,2644,돌곶이,"228,559","207,125","61,998","61,790",2023-05-03 10:27:53
2023-04,6호선,2645,석계,"284,172","297,882","79,668","79,776",2023-05-03 10:27:53
2023-04,6호선,2646,태릉입구,"131,814","155,119","32,008","32,888",2023-05-03 10:27:53
2023-04,6호선,2647,화랑대(서울여대입구),"314,076","238,126","50,288","44,963",2023-05-03 10:27:53
2023-04,6호선,2648,봉화산(서울의료원),"203,246","189,909","49,969","49,583",2023-05-03 10:27:53
2023-04,6호선,2649,신내,12,0,1,0,2023-05-03 10:27:53
2023-04,7호선,2711,장암,"62,800","25,896","12,539","9,372",2023-05-03 10:27:53
2023-04,7호선,2712,도봉산,"222,342","252,234","52,380","74,536",2023-05-03 10:27:53
2023-04,7호선,2713,수락산,"273,783","266,627","102,356","103,780",2023-05-03 10:27:53
2023-04,7호선,2714,마들,"289,599","266,269","89,980","88,260",2023-05-03 10:27:53
2023-04,7호선,2715,노원,"455,412","485,034","127,240","128,753",2023-05-03 10:27:53
2023-04,7호선,2716,중계,"336,817","302,749","98,231","94,959",2023-05-03 10:27:53
2023-04,7호선,2717,하계,"420,514","392,139","115,557","112,066",2023-05-03 10:27:53
2023-04,7호선,2718,공릉(서울과학기술대),"290,242","285,130","73,828","74,338",2023-05-03 10:27:53
2023-04,7호선,2719,태릉입구,"233,292","219,474","47,013","43,885",2023-05-03 10:27:53
2023-04,7호선,2720,먹골,"230,288","222,436","68,140","69,696",2023-05-03 10:27:53
2023-04,7호선,2721,중화,"248,594","241,453","64,703","65,353",2023-05-03 10:27:53
2023-04,7호선,2722,상봉(시외버스터미널),"424,230","406,280","75,445","72,267",2023-05-03 10:27:53
2023-04,7호선,2723,면목,"368,464","347,645","98,705","100,946",2023-05-03 10:27:53
2023-04,7호선,2724,사가정,"374,287","369,954","102,643","103,104",2023-05-03 10:27:53
2023-04,7호선,2725,용마산(용마폭포공원),"137,655","132,268","36,944","39,676",2023-05-03 10:27:53
2023-04,7호선,2726,중곡,"249,431","227,083","63,411","64,208",2023-05-03 10:27:53
2023-04,7호선,2727,군자(능동),"360,576","273,369","81,973","70,374",2023-05-03 10:27:53
2023-04,7호선,2728,어린이대공원(세종대),"477,209","495,751","49,138","48,643",2023-05-03 10:27:53
2023-04,7호선,2729,건대입구,"347,018","372,544","58,380","53,455",2023-05-03 10:27:53
2023-04,7호선,2730,뚝섬유원지,"287,512","279,754","46,633","46,290",2023-05-03 10:27:53
2023-04,7호선,2731,청담,"468,760","524,321","77,261","74,640",2023-05-03 10:27:53
2023-04,7호선,2732,강남구청,"404,824","452,980","52,656","54,035",2023-05-03 10:27:53
2023-04,7호선,2733,학동,"570,189","610,625","62,922","60,428",2023-05-03 10:27:53
2023-04,7호선,2734,논현,"447,229","464,559","43,462","42,383",2023-05-03 10:27:53
2023-04,7호선,2735,반포,"143,403","140,304","36,691","35,296",2023-05-03 10:27:53
2023-04,7호선,2736,고속터미널,"445,041","350,953","80,017","67,633",2023-05-03 10:27:53
2023-04,7호선,2737,내방,"333,094","339,501","73,051","71,123",2023-05-03 10:27:53
2023-04,7호선,2738,이수,"380,242","368,383","76,543","73,805",2023-05-03 10:27:53
2023-04,7호선,2739,남성,"262,339","238,709","73,894","73,238",2023-05-03 10:27:53
2023-04,7호선,2740,숭실대입구(살피재),"388,816","388,896","65,434","68,153",2023-05-03 10:27:53
2023-04,7호선,2741,상도,"297,764","293,325","63,540","61,182",2023-05-03 10:27:53
2023-04,7호선,2742,장승배기,"196,318","189,278","68,478","69,800",2023-05-03 10:27:53
2023-04,7호선,2743,신대방삼거리,"346,787","322,531","89,273","90,947",2023-05-03 10:27:53
2023-04,7호선,2744,보라매,"173,019","178,130","32,136","33,391",2023-05-03 10:27:53
2023-04,7호선,2745,신풍,"259,963","241,150","75,054","74,156",2023-05-03 10:27:53
2023-04,7호선,2746,대림(구로구청),"224,749","227,395","40,670","39,671",2023-05-03 10:27:53
2023-04,7호선,2747,남구로,"360,746","378,389","62,487","62,376",2023-05-03 10:27:53
2023-04,7호선,2748,가산디지털단지,"1,033,817","1,039,440","92,024","86,540",2023-05-03 10:27:53
2023-04,7호선,2749,철산,"514,230","520,724","102,299","101,126",2023-05-03 10:27:53
2023-04,7호선,2750,광명사거리,"462,325","447,656","151,891","157,451",2023-05-03 10:27:53
2023-04,7호선,2751,천왕,"269,272","253,321","59,470","59,088",2023-05-03 10:27:53
2023-04,7호선,2752,온수(성공회대입구),"256,523","239,413","42,054","40,383",2023-05-03 10:27:53
2023-04,7호선,2753,까치울,2,0,0,0,2023-05-03 10:27:53
2023-04,7호선,2759,삼산체육관,0,0,1,0,2023-05-03 10:27:53
2023-04,8호선,2811,암사,"433,827","373,855","107,803","105,871",2023-05-03 10:27:53
2023-04,8호선,2812,천호(풍납토성),"346,595","414,974","86,140","82,346",2023-05-03 10:27:53
2023-04,8호선,2813,강동구청,"228,542","236,436","66,751","67,434",2023-05-03 10:27:53
2023-04,8호선,2814,몽촌토성(평화의문),"159,661","162,992","36,424","35,459",2023-05-03 10:27:53
2023-04,8호선,2815,잠실(송파구청),"390,872","469,149","76,904","75,600",2023-05-03 10:27:53
2023-04,8호선,2816,석촌,"181,171","224,146","54,084","58,677",2023-05-03 10:27:53
2023-04,8호선,2817,송파,"198,878","193,188","63,716","63,235",2023-05-03 10:27:53
2023-04,8호선,2818,가락시장,"158,218","178,929","62,074","63,505",2023-05-03 10:27:53
2023-04,8호선,2819,문정,"504,236","529,603","61,029","61,017",2023-05-03 10:27:53
2023-04,8호선,2820,장지,"415,839","388,715","84,022","79,039",2023-05-03 10:27:53
2023-04,8호선,2821,복정,"239,523","200,392","41,773","37,049",2023-05-03 10:27:53
2023-04,8호선,2822,산성,"125,881","123,916","33,641","36,573",2023-05-03 10:27:53
2023-04,8호선,2823,남한산성입구(성남법원.검찰청),"346,172","312,856","82,363","78,692",2023-05-03 10:27:53
2023-04,8호선,2824,단대오거리,"289,656","273,229","79,857","77,393",2023-05-03 10:27:53
2023-04,8호선,2825,신흥,"109,537","114,352","42,731","44,197",2023-05-03 10:27:53
2023-04,8호선,2826,수진,"116,477","104,705","47,606","47,285",2023-05-03 10:27:53
2023-04,8호선,2827,모란,"90,847","76,047","62,106","46,876",2023-05-03 10:27:53
2023-04,8호선,2828,남위례,"161,836","168,467","33,232","32,641",2023-05-03 10:27:53
2023-04,9호선,4101,개화,"67,682","41,613","14,497","11,751",2023-05-03 10:27:53
2023-04,9호선,4102,김포공항,"198,286","287,322","21,799","26,394",2023-05-03 10:27:53
2023-04,9호선,4103,공항시장,"62,337","65,995","24,003","25,801",2023-05-03 10:27:53
2023-04,9호선,4104,신방화,"151,718","146,257","47,675","47,930",2023-05-03 10:27:53
2023-04,9호선,4105,마곡나루(서울식물원),"334,501","327,743","37,329","36,187",2023-05-03 10:27:53
2023-04,9호선,4106,양천향교,"234,976","239,580","46,488","46,268",2023-05-03 10:27:53
2023-04,9호선,4107,가양,"494,465","476,210","136,970","133,438",2023-05-03 10:27:53
2023-04,9호선,4108,증미,"171,538","159,777","35,880","36,277",2023-05-03 10:27:53
2023-04,9호선,4109,등촌,"248,019","229,086","83,012","82,842",2023-05-03 10:27:53
2023-04,9호선,4110,염창,"440,304","421,635","75,916","74,414",2023-05-03 10:27:53
2023-04,9호선,4111,신목동,"100,809","86,361","23,540","22,164",2023-05-03 10:27:53
2023-04,9호선,4112,선유도,"216,595","203,518","30,566","29,742",2023-05-03 10:27:53
2023-04,9호선,4113,당산,"495,694","497,262","70,119","65,221",2023-05-03 10:27:53
2023-04,9호선,4114,국회의사당,"430,645","448,535","68,366","59,895",2023-05-03 10:27:53
2023-04,9호선,4115,여의도,"729,433","706,438","52,001","47,999",2023-05-03 10:27:53
2023-04,9호선,4116,샛강,"148,818","145,783","29,883","29,432",2023-05-03 10:27:53
2023-04,9호선,4117,노량진,"678,189","656,702","88,717","89,166",2023-05-03 10:27:53
2023-04,9호선,4118,노들,"108,710","87,939","34,998","31,988",2023-05-03 10:27:53
2023-04,9호선,4119,흑석(중앙대입구),"232,542","234,991","58,313","58,760",2023-05-03 10:27:53
2023-04,9호선,4120,동작(현충원),"52,963","43,161","18,163","16,383",2023-05-03 10:27:53
2023-04,9호선,4121,구반포,"20,991","22,114","9,240","9,518",2023-05-03 10:27:53
2023-04,9호선,4122,신반포,"90,364","93,619","25,750","25,729",2023-05-03 10:27:53
2023-04,9호선,4123,고속터미널,"389,940","544,490","66,555","79,000",2023-05-03 10:27:53
2023-04,9호선,4124,사평,"87,260","83,613","23,802","23,845",2023-05-03 10:27:53
2023-04,9호선,4125,신논현,"834,328","819,604","53,940","52,551",2023-05-03 10:27:53
2023-04,공항철도 1호선,4201,서울역,"343,719","313,481","35,909","32,305",2023-05-03 10:27:53
2023-04,공항철도 1호선,4202,공덕,"66,838","92,379","8,368","10,292",2023-05-03 10:27:53
2023-04,공항철도 1호선,4203,홍대입구,"396,071","388,927","19,356","17,837",2023-05-03 10:27:53
2023-04,공항철도 1호선,4204,디지털미디어시티,"358,047","331,157","27,964","26,093",2023-05-03 10:27:53
2023-04,공항철도 1호선,4206,마곡나루(서울식물원),"270,951","264,285","17,975","18,427",2023-05-03 10:27:53
2023-04,공항철도 1호선,4207,김포공항,"300,019","170,935","27,838","18,832",2023-05-03 10:27:53
2023-04,공항철도 1호선,4208,계양,"330,797","305,121","36,190","33,683",2023-05-03 10:27:53
2023-04,공항철도 1호선,4209,검암,"172,581","173,734","18,425","18,761",2023-05-03 10:27:53
2023-04,공항철도 1호선,4210,청라국제도시,"182,850","174,199","14,526","14,630",2023-05-03 10:27:53
2023-04,공항철도 1호선,4211,운서,"233,235","243,546","32,236","32,704",2023-05-03 10:27:53
2023-04,공항철도 1호선,4212,공항화물청사,"51,113","54,396","9,417","9,191",2023-05-03 10:27:53
2023-04,공항철도 1호선,4213,인천공항1터미널,"337,937","315,784","32,183","29,165",2023-05-03 10:27:53
2023-04,공항철도 1호선,4215,인천공항2터미널,"124,819","110,255","12,885","11,346",2023-05-03 10:27:53
2023-04,공항철도 1호선,4217,영종,"94,080","94,655","23,513","23,339",2023-05-03 10:27:53
2023-04,9호선2~3단계,4126,언주,"268,862","274,439","30,092","29,959",2023-05-03 10:27:53
2023-04,9호선2~3단계,4127,선정릉,"246,707","272,831","27,070","28,476",2023-05-03 10:27:53
2023-04,9호선2~3단계,4128,삼성중앙,"181,064","187,904","26,952","26,378",2023-05-03 10:27:53
2023-04,9호선2~3단계,4129,봉은사,"521,367","548,889","55,373","53,129",2023-05-03 10:27:53
2023-04,9호선2~3단계,4130,종합운동장,"124,379","123,859","21,678","20,085",2023-05-03 10:27:53
2023-04,9호선2~3단계,4131,삼전,"171,127","159,922","38,212","37,667",2023-05-03 10:27:53
2023-04,9호선2~3단계,4132,석촌고분,"158,657","153,023","39,173","39,080",2023-05-03 10:27:53
2023-04,9호선2~3단계,4133,석촌,"239,051","216,396","40,393","35,627",2023-05-03 10:27:53
2023-04,9호선2~3단계,4134,송파나루,"131,008","138,832","29,539","30,296",2023-05-03 10:27:53
2023-04,9호선2~3단계,4135,한성백제,"69,237","59,858","18,119","16,417",2023-05-03 10:27:53
2023-04,9호선2~3단계,4136,올림픽공원(한국체대),"223,585","229,067","33,094","33,103",2023-05-03 10:27:53
2023-04,9호선2~3단계,4137,둔촌오륜,"26,060","24,954","6,890","7,393",2023-05-03 10:27:53
2023-04,9호선2~3단계,4138,중앙보훈병원,"239,468","205,131","78,353","76,404",2023-05-03 10:27:53
2023-04,우이신설선,4701,북한산우이,"65,509","58,236","36,808","38,862",2023-05-03 10:27:53
2023-04,우이신설선,4702,솔밭공원,"48,024","41,114","30,062","31,090",2023-05-03 10:27:53
2023-04,우이신설선,4703,4.19민주묘지,"77,386","78,596","38,927","34,509",2023-05-03 10:27:53
2023-04,우이신설선,4704,가오리,"75,494","71,133","51,392","52,187",2023-05-03 10:27:53
2023-04,우이신설선,4705,화계,"59,968","53,165","44,665","45,116",2023-05-03 10:27:53
2023-04,우이신설선,4706,삼양,"32,224","32,032","27,547","30,266",2023-05-03 10:27:53
2023-04,우이신설선,4707,삼양사거리,"38,186","37,123","36,648","36,908",2023-05-03 10:27:53
2023-04,우이신설선,4708,솔샘,"130,935","118,922","40,734","42,506",2023-05-03 10:27:53
2023-04,우이신설선,4709,북한산보국문,"151,042","137,635","45,952","45,458",2023-05-03 10:27:53
2023-04,우이신설선,4710,정릉,"96,553","84,539","48,430","45,781",2023-05-03 10:27:53
2023-04,우이신설선,4711,성신여대입구(돈암),"73,309","87,224","29,762","29,634",2023-05-03 10:27:53
2023-04,우이신설선,4712,보문,"31,447","32,804","15,812","15,571",2023-05-03 10:27:53
2023-04,우이신설선,4713,신설동,"35,326","36,256","30,313","26,753",2023-05-03 10:27:53
2023-04,신림선,4401,샛강,"62,486","77,895","14,778","14,870",2023-05-03 10:27:53
2023-04,신림선,4402,대방,"66,501","48,917","16,802","14,188",2023-05-03 10:27:53
2023-04,신림선,4403,서울지방병무청,"60,468","63,888","22,722","24,819",2023-05-03 10:27:53
2023-04,신림선,4404,보라매,"85,950","78,621","21,856","19,448",2023-05-03 10:27:53
2023-04,신림선,4405,보라매공원,"46,212","51,228","16,268","17,518",2023-05-03 10:27:53
2023-04,신림선,4406,보라매병원,"138,611","145,192","47,633","46,973",2023-05-03 10:27:53
2023-04,신림선,4407,당곡,"92,996","88,941","35,177","34,386",2023-05-03 10:27:53
2023-04,신림선,4408,신림,"35,458","53,929","15,135","18,071",2023-05-03 10:27:53
2023-04,신림선,4409,서원,"76,664","62,214","22,909","22,747",2023-05-03 10:27:53
2023-04,신림선,4410,서울대벤처타운,"208,339","187,189","61,271","61,560",2023-05-03 10:27:53
2023-04,신림선,4411,관악산(서울대),"63,684","69,063","35,209","35,595",2023-05-03 10:27:53
